Level,Move,Type,Cat.,Pwr.,Acc.,PP,Pokemon Name
,,,,,,,
1.0,Tackle,Normal,Physical,35,95%,35,Chikorita
,,,,,,,
1.0,Growl,Normal,Status,—,100%,40,Chikorita
,,,,,,,
6.0,Razor Leaf,Grass,Physical,55,95%,25,Chikorita
,,,,,,,
9.0,PoisonPowder,Poison,Status,—,75%,35,Chikorita
,,,,,,,
12.0,Synthesis,Grass,Status,—,—%,5,Chikorita
,,,,,,,
17.0,Reflect,Psychic,Status,—,—%,20,Chikorita
,,,,,,,
20.0,Magical Leaf,Grass,Special,60,—%,20,Chikorita
,,,,,,,
23.0,Natural Gift,Normal,Physical,—,100%,15,Chikorita
,,,,,,,
28.0,Sweet Scent,Normal,Status,—,100%,20,Chikorita
,,,,,,,
31.0,Light Screen,Psychic,Status,—,—%,30,Chikorita
,,,,,,,
34.0,Body Slam,Normal,Physical,85,100%,15,Chikorita
,,,,,,,
39.0,Safeguard,Normal,Status,—,—%,25,Chikorita
,,,,,,,
42.0,Aromatherapy,Grass,Status,—,—%,5,Chikorita
,,,,,,,
45.0,SolarBeam,Grass,Special,120,100%,10,Chikorita
,,,,,,,
1.0,Tackle,Normal,Physical,35,95%,35,Bayleef
,,,,,,,
1.0,Growl,Normal,Status,—,100%,40,Bayleef
,,,,,,,
1.0,Razor Leaf,Grass,Physical,55,95%,25,Bayleef
,,,,,,,
1.0,PoisonPowder,Poison,Status,—,75%,35,Bayleef
,,,,,,,
6.0,Razor Leaf,Grass,Physical,55,95%,25,Bayleef
,,,,,,,
9.0,PoisonPowder,Poison,Status,—,75%,35,Bayleef
,,,,,,,
12.0,Synthesis,Grass,Status,—,—%,5,Bayleef
,,,,,,,
18.0,Reflect,Psychic,Status,—,—%,20,Bayleef
,,,,,,,
22.0,Magical Leaf,Grass,Special,60,—%,20,Bayleef
,,,,,,,
26.0,Natural Gift,Normal,Physical,—,100%,15,Bayleef
,,,,,,,
32.0,Sweet Scent,Normal,Status,—,100%,20,Bayleef
,,,,,,,
36.0,Light Screen,Psychic,Status,—,—%,30,Bayleef
,,,,,,,
40.0,Body Slam,Normal,Physical,85,100%,15,Bayleef
,,,,,,,
46.0,Safeguard,Normal,Status,—,—%,25,Bayleef
,,,,,,,
50.0,Aromatherapy,Grass,Status,—,—%,5,Bayleef
,,,,,,,
54.0,SolarBeam,Grass,Special,120,100%,10,Bayleef
,,,,,,,
1.0,Tackle,Normal,Physical,35,95%,35,Meganium
,,,,,,,
1.0,Growl,Normal,Status,—,100%,40,Meganium
,,,,,,,
1.0,Razor Leaf,Grass,Physical,55,95%,25,Meganium
,,,,,,,
1.0,PoisonPowder,Poison,Status,—,75%,35,Meganium
,,,,,,,
6.0,Razor Leaf,Grass,Physical,55,95%,25,Meganium
,,,,,,,
9.0,PoisonPowder,Poison,Status,—,75%,35,Meganium
,,,,,,,
12.0,Synthesis,Grass,Status,—,—%,5,Meganium
,,,,,,,
18.0,Reflect,Psychic,Status,—,—%,20,Meganium
,,,,,,,
22.0,Magical Leaf,Grass,Special,60,—%,20,Meganium
,,,,,,,
26.0,Natural Gift,Normal,Physical,—,100%,15,Meganium
,,,,,,,
32.0,Petal Dance,Grass,Special,90,100%,20,Meganium
,,,,,,,
34.0,Sweet Scent,Normal,Status,—,100%,20,Meganium
,,,,,,,
40.0,Light Screen,Psychic,Status,—,—%,30,Meganium
,,,,,,,
46.0,Body Slam,Normal,Physical,85,100%,15,Meganium
,,,,,,,
54.0,Safeguard,Normal,Status,—,—%,25,Meganium
,,,,,,,
60.0,Aromatherapy,Grass,Status,—,—%,5,Meganium
,,,,,,,
66.0,SolarBeam,Grass,Special,120,100%,10,Meganium
,,,,,,,
